id,name,description,startDate,endDate,priceSimple,priceOutEmpty,priceEmpty,priceRush,priceFull
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-02-01,2024-02-29,0.0990,0.1127,0.0717,0.2136,0.0862
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-03-01,2024-03-31,0.0751,0.0888,0.0478,0.1897,0.0623
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-04-01,2024-04-30,0.0714,0.0851,0.0441,0.1860,0.0586
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-05-01,2024-05-31,0.1178,0.1413,0.0710,0.3143,0.0959
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-06-01,2024-06-30,0.1495,0.1730,0.1027,0.3460,0.1276
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-07-01,2024-07-31,0.1681,0.1916,0.1213,0.3646,0.1462
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-08-01,2024-08-31,0.1878,0.2113,0.1410,0.3843,0.1659
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-09-01,2024-09-30,0.1675,0.1910,0.1207,0.3640,0.1456
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-10-01,2024-10-31,0.1584,0.1819,0.1116,0.3549,0.1365
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-11-01,2024-11-30,0.1943,0.2178,0.1475,0.3908,0.1724
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2024-12-01,2024-12-31,0.1487,0.1717,0.1036,0.3356,0.1275
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-01-01,2025-01-31,0.1826,0.2056,0.1375,0.3695,0.1614
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-02-01,2025-02-28,0.1960,0.2190,0.1509,0.3829,0.1748
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-03-01,2025-03-31,0.1314,0.1544,0.0863,0.3183,0.0863
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-04-01,2025-04-30,0.0977,0.1207,0.0526,0.2846,0.0765
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-05-01,2025-05-31,0.1004,0.1234,0.0553,0.2873,0.0792
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-06-01,2025-06-30,0.1565,0.1795,0.1114,0.3434,0.1353
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-07-01,2025-07-31,0.1518,0.1748,0.1067,0.3387,0.1306
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-08-01,2025-08-31,0.1501,0.1731,0.1050,0.3370,0.1289
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-09-01,2025-09-30,0.1406,0.1636,0.0955,0.3275,0.1194
CoopBASE2.0,Coopernico,Coopernico BASE 2.0,2025-10-01,2025-09-31,0.1406,0.1636,0.0955,0.3275,0.1194